,benchmark,solution_time,calculation_time,solution_horizon,number_of_robots,attempt
0,benchmark-1,-1.0,-1.0,-1,2,
1,benchmark-10,0.00250244140625,0.0050051212310791016,2,4,
2,benchmark-10,0.00250244140625,0.0050051212310791016,2,4,
3,benchmark-10,0.002501964569091797,0.0050051212310791016,2,4,
4,benchmark-10,0.00250244140625,0.0050051212310791016,2,4,
5,benchmark-10,0.0030024051666259766,0.0050051212310791016,2,4,
6,benchmark-10,0.0030028820037841797,0.0050051212310791016,2,4,
7,benchmark-10,0.002501964569091797,0.0050051212310791016,2,4,
8,benchmark-10,0.0025022029876708984,0.0050051212310791016,2,4,
9,benchmark-10,0.002501964569091797,0.0050051212310791016,2,4,
10,benchmark-10,0.002501964569091797,0.0050051212310791016,2,4,
11,benchmark-11,-1.0,-1.0,-1,4,
12,benchmark-12,0.0025022029876708984,0.00800633430480957,3,6,
13,benchmark-12,0.00250244140625,0.00800633430480957,3,6,
14,benchmark-12,0.002501964569091797,0.00800633430480957,3,6,
15,benchmark-12,0.0025022029876708984,0.00800633430480957,3,6,
16,benchmark-12,0.0025022029876708984,0.00800633430480957,3,6,
17,benchmark-12,0.00250244140625,0.00800633430480957,3,6,
18,benchmark-12,0.00250244140625,0.00800633430480957,3,6,
19,benchmark-12,0.0030035972595214844,0.00800633430480957,3,6,
20,benchmark-12,0.002502918243408203,0.00800633430480957,3,6,
21,benchmark-12,0.002501964569091797,0.00800633430480957,3,6,
22,benchmark-13,-1.0,-1.0,-1,2,
23,benchmark-14,-1.0,-1.0,-1,2,
24,benchmark-15,-1.0,-1.0,-1,2,
25,benchmark-16,-1.0,-1.0,-1,2,
26,benchmark-17,-1.0,-1.0,-1,2,
27,benchmark-18,-1.0,-1.0,-1,2,
28,benchmark-19,-1.0,-1.0,-1,2,
29,benchmark-2,-1.0,-1.0,-1,2,
30,benchmark-20,-1.0,-1.0,-1,2,
31,benchmark-21,0.0025022029876708984,0.008001327514648438,3,4,
32,benchmark-21,0.0025022029876708984,0.008001327514648438,3,4,
33,benchmark-21,0.0025060176849365234,0.008001327514648438,3,4,
34,benchmark-21,0.0025022029876708984,0.008001327514648438,3,4,
35,benchmark-21,0.003002643585205078,0.008001327514648438,3,4,
36,benchmark-21,0.002501964569091797,0.008001327514648438,3,4,
37,benchmark-21,0.002501964569091797,0.008001327514648438,3,4,
38,benchmark-21,0.003002643585205078,0.008001327514648438,3,4,
39,benchmark-21,0.002501964569091797,0.008001327514648438,3,4,
40,benchmark-21,0.002505779266357422,0.008001327514648438,3,4,
41,benchmark-22,0.003002643585205078,0.003002643585205078,1,4,
42,benchmark-22,0.0030024051666259766,0.003002643585205078,1,4,
43,benchmark-22,0.0025031566619873047,0.003002643585205078,1,4,
44,benchmark-22,0.0025022029876708984,0.003002643585205078,1,4,
45,benchmark-22,0.0025022029876708984,0.003002643585205078,1,4,
46,benchmark-22,0.0025022029876708984,0.003002643585205078,1,4,
47,benchmark-22,0.0025022029876708984,0.003002643585205078,1,4,
48,benchmark-22,0.002501964569091797,0.003002643585205078,1,4,
49,benchmark-22,0.003003358840942383,0.003002643585205078,1,4,
50,benchmark-22,0.0025017261505126953,0.003002643585205078,1,4,
51,benchmark-23,-1.0,-1.0,-1,4,
52,benchmark-24,-1.0,-1.0,-1,3,
53,benchmark-25,-1.0,-1.0,-1,2,
54,benchmark-26,-1.0,-1.0,-1,4,
55,benchmark-27,-1.0,-1.0,-1,8,
56,benchmark-28,0.00250244140625,0.00700688362121582,3,2,
57,benchmark-28,0.00250244140625,0.00700688362121582,3,2,
58,benchmark-28,0.0025022029876708984,0.00700688362121582,3,2,
59,benchmark-28,0.0020017623901367188,0.00700688362121582,3,2,
60,benchmark-28,0.0020017623901367188,0.00700688362121582,3,2,
61,benchmark-28,0.0025022029876708984,0.00700688362121582,3,2,
62,benchmark-28,0.002501964569091797,0.00700688362121582,3,2,
63,benchmark-28,0.0025017261505126953,0.00700688362121582,3,2,
64,benchmark-28,0.0025022029876708984,0.00700688362121582,3,2,
65,benchmark-28,0.002501964569091797,0.00700688362121582,3,2,
66,benchmark-29,0.0030028820037841797,0.014012575149536133,5,3,
67,benchmark-29,0.0025022029876708984,0.014012575149536133,5,3,
68,benchmark-29,0.00250244140625,0.014012575149536133,5,3,
69,benchmark-29,0.0025022029876708984,0.014012575149536133,5,3,
70,benchmark-29,0.0025022029876708984,0.014012575149536133,5,3,
71,benchmark-29,0.00250244140625,0.014012575149536133,5,3,
72,benchmark-29,0.002501964569091797,0.014012575149536133,5,3,
73,benchmark-29,0.0025017261505126953,0.014012575149536133,5,3,
74,benchmark-29,0.0030024051666259766,0.014012575149536133,5,3,
75,benchmark-29,0.002501964569091797,0.014012575149536133,5,3,
76,benchmark-3,-1.0,-1.0,-1,2,
77,benchmark-30,0.0030028820037841797,0.021518468856811523,7,3,
78,benchmark-30,0.0035028457641601562,0.021518468856811523,7,3,
79,benchmark-30,0.0035028457641601562,0.021518468856811523,7,3,
80,benchmark-30,0.0030031204223632812,0.021518468856811523,7,3,
81,benchmark-30,0.0030024051666259766,0.021518468856811523,7,3,
82,benchmark-30,0.003002643585205078,0.021518468856811523,7,3,
83,benchmark-30,0.003002643585205078,0.021518468856811523,7,3,
84,benchmark-30,0.0030024051666259766,0.021518468856811523,7,3,
85,benchmark-30,0.003002643585205078,0.021518468856811523,7,3,
86,benchmark-30,0.0035028457641601562,0.021518468856811523,7,3,
87,benchmark-31,-1.0,-1.0,-1,3,
88,benchmark-32,-1.0,-1.0,-1,3,
89,benchmark-33,0.002501964569091797,0.010007619857788086,4,3,
90,benchmark-33,0.0025022029876708984,0.010007619857788086,4,3,
91,benchmark-33,0.0025026798248291016,0.010007619857788086,4,3,
92,benchmark-33,0.0025022029876708984,0.010007619857788086,4,3,
93,benchmark-33,0.0025017261505126953,0.010007619857788086,4,3,
94,benchmark-33,0.002501964569091797,0.010007619857788086,4,3,
95,benchmark-33,0.0025022029876708984,0.010007619857788086,4,3,
96,benchmark-33,0.002501249313354492,0.010007619857788086,4,3,
97,benchmark-33,0.00250244140625,0.010007619857788086,4,3,
98,benchmark-33,0.002501964569091797,0.010007619857788086,4,3,
99,benchmark-34,0.0025022029876708984,0.010509490966796875,4,3,
100,benchmark-34,0.00250244140625,0.010509490966796875,4,3,
101,benchmark-34,0.0025022029876708984,0.010509490966796875,4,3,
102,benchmark-34,0.00250244140625,0.010509490966796875,4,3,
103,benchmark-34,0.00250244140625,0.010509490966796875,4,3,
104,benchmark-34,0.0025022029876708984,0.010509490966796875,4,3,
105,benchmark-34,0.002501964569091797,0.010509490966796875,4,3,
106,benchmark-34,0.0025022029876708984,0.010509490966796875,4,3,
107,benchmark-34,0.0025026798248291016,0.010509490966796875,4,3,
108,benchmark-34,0.00250244140625,0.010509490966796875,4,3,
109,benchmark-35,0.0030028820037841797,0.023520469665527344,8,3,
110,benchmark-35,0.0035028457641601562,0.023520469665527344,8,3,
111,benchmark-35,0.0035033226013183594,0.023520469665527344,8,3,
112,benchmark-35,0.0030031204223632812,0.023520469665527344,8,3,
113,benchmark-35,0.003002643585205078,0.023520469665527344,8,3,
114,benchmark-35,0.0030024051666259766,0.023520469665527344,8,3,
115,benchmark-35,0.0030024051666259766,0.023520469665527344,8,3,
116,benchmark-35,0.0030028820037841797,0.023520469665527344,8,3,
117,benchmark-35,0.0035028457641601562,0.023520469665527344,8,3,
118,benchmark-35,0.003002643585205078,0.023520469665527344,8,3,
119,benchmark-36,-1.0,-1.0,-1,3,
120,benchmark-37,-1.0,-1.0,-1,3,
121,benchmark-38,0.003003835678100586,0.024023056030273438,8,3,
122,benchmark-38,0.0030031204223632812,0.024023056030273438,8,3,
123,benchmark-38,0.0030014514923095703,0.024023056030273438,8,3,
124,benchmark-38,0.003503084182739258,0.024023056030273438,8,3,
125,benchmark-38,0.003002643585205078,0.024023056030273438,8,3,
126,benchmark-38,0.0030028820037841797,0.024023056030273438,8,3,
127,benchmark-38,0.0030024051666259766,0.024023056030273438,8,3,
128,benchmark-38,0.0030024051666259766,0.024023056030273438,8,3,
129,benchmark-38,0.003002643585205078,0.024023056030273438,8,3,
130,benchmark-38,0.0030024051666259766,0.024023056030273438,8,3,
131,benchmark-39,0.004003047943115234,0.04854273796081543,13,5,
132,benchmark-39,0.0040035247802734375,0.04854273796081543,13,5,
133,benchmark-39,0.004503965377807617,0.04854273796081543,13,5,
134,benchmark-39,0.004003763198852539,0.04854273796081543,13,5,
135,benchmark-39,0.004003286361694336,0.04854273796081543,13,5,
136,benchmark-39,0.0040035247802734375,0.04854273796081543,13,5,
137,benchmark-39,0.004003286361694336,0.04854273796081543,13,5,
138,benchmark-39,0.004503726959228516,0.04854273796081543,13,5,
139,benchmark-39,0.004503726959228516,0.04854273796081543,13,5,
140,benchmark-39,0.004503965377807617,0.04854273796081543,13,5,
141,benchmark-4,-1.0,-1.0,-1,3,
142,benchmark-40,-1.0,-1.0,-1,5,
143,benchmark-41,0.0030028820037841797,0.018015384674072266,6,5,
144,benchmark-41,0.0035028457641601562,0.018015384674072266,6,5,
145,benchmark-41,0.0035026073455810547,0.018015384674072266,6,5,
146,benchmark-41,0.003002643585205078,0.018015384674072266,6,5,
147,benchmark-41,0.0035026073455810547,0.018015384674072266,6,5,
148,benchmark-41,0.003002643585205078,0.018015384674072266,6,5,
149,benchmark-41,0.003002643585205078,0.018015384674072266,6,5,
150,benchmark-41,0.0030024051666259766,0.018015384674072266,6,5,
151,benchmark-41,0.0035028457641601562,0.018015384674072266,6,5,
152,benchmark-41,0.003503084182739258,0.018015384674072266,6,5,
153,benchmark-42,-1.0,-1.0,-1,5,
154,benchmark-43,0.004504203796386719,0.026022911071777344,6,5,
155,benchmark-43,0.004003286361694336,0.026022911071777344,6,5,
156,benchmark-43,0.0040035247802734375,0.026022911071777344,6,5,
157,benchmark-43,0.004003763198852539,0.026022911071777344,6,5,
158,benchmark-43,0.004003286361694336,0.026022911071777344,6,5,
159,benchmark-43,0.0040035247802734375,0.026022911071777344,6,5,
160,benchmark-43,0.0040035247802734375,0.026022911071777344,6,5,
161,benchmark-43,0.0040035247802734375,0.026022911071777344,6,5,
