,benchmark,solution_time,calculation_time,solution_horizon,number_of_robots,attempt
0,benchmark-1,0.0030028820037841797,0.008506536483764648,4,2,0
1,benchmark-1,0.002501964569091797,0.0075054168701171875,4,2,1
2,benchmark-1,0.0030028820037841797,0.007967472076416016,4,2,2
3,benchmark-1,0.003002166748046875,0.007506132125854492,4,2,3
4,benchmark-1,0.0030024051666259766,0.008007287979125977,4,2,4
5,benchmark-1,0.0030031204223632812,0.007506370544433594,4,2,5
6,benchmark-1,0.0030031204223632812,0.008007049560546875,4,2,6
7,benchmark-1,0.0030024051666259766,0.008007049560546875,4,2,7
8,benchmark-1,0.0030028820037841797,0.008507728576660156,4,2,8
9,benchmark-1,0.0030028820037841797,0.009008646011352539,4,2,9
10,benchmark-10,0.0025022029876708984,0.004003763198852539,2,4,0
11,benchmark-10,0.0025022029876708984,0.0040035247802734375,2,4,1
12,benchmark-10,0.0030019283294677734,0.0045032501220703125,2,4,2
13,benchmark-10,0.0025022029876708984,0.004003763198852539,2,4,3
14,benchmark-10,0.0025022029876708984,0.004004001617431641,2,4,4
15,benchmark-10,0.003002166748046875,0.004503488540649414,2,4,5
16,benchmark-10,0.002501964569091797,0.004002809524536133,2,4,6
17,benchmark-10,0.003002643585205078,0.004504203796386719,2,4,7
18,benchmark-10,0.003002166748046875,0.004503488540649414,2,4,8
19,benchmark-10,0.00250244140625,0.004004001617431641,2,4,9
20,benchmark-11,0.004503726959228516,0.009008407592773438,3,4,0
21,benchmark-11,0.0040035247802734375,0.0075070858001708984,3,4,1
22,benchmark-11,0.0040035247802734375,0.008006572723388672,3,4,2
23,benchmark-11,0.004503965377807617,0.00850677490234375,3,4,3
24,benchmark-11,0.004503726959228516,0.008507013320922852,3,4,4
25,benchmark-11,0.0040035247802734375,0.00800633430480957,3,4,5
26,benchmark-11,0.004504203796386719,0.009007930755615234,3,4,6
27,benchmark-11,0.004003763198852539,0.007506132125854492,3,4,7
28,benchmark-11,0.004002809524536133,0.00800633430480957,3,4,8
29,benchmark-11,0.004503965377807617,0.00800633430480957,3,4,9
30,benchmark-12,0.003002643585205078,0.006506204605102539,3,6,0
31,benchmark-12,0.0030028820037841797,0.006006002426147461,3,6,1
32,benchmark-12,0.0030028820037841797,0.006505727767944336,3,6,2
33,benchmark-12,0.0030024051666259766,0.006505489349365234,3,6,3
34,benchmark-12,0.002501964569091797,0.006005048751831055,3,6,4
35,benchmark-12,0.0025022029876708984,0.006004810333251953,3,6,5
36,benchmark-12,0.00250244140625,0.006005287170410156,3,6,6
37,benchmark-12,0.0030028820037841797,0.00550532341003418,3,6,7
38,benchmark-12,0.0030028820037841797,0.006006002426147461,3,6,8
39,benchmark-12,0.00250244140625,0.006005048751831055,3,6,9
40,benchmark-13,0.0050046443939208984,0.013512134552001953,5,2,0
41,benchmark-13,0.005004405975341797,0.01351165771484375,5,2,1
42,benchmark-13,0.004503965377807617,0.013011455535888672,5,2,2
43,benchmark-13,0.005004167556762695,0.013011693954467773,5,2,3
44,benchmark-13,0.0050046443939208984,0.014013051986694336,5,2,4
45,benchmark-13,0.005004167556762695,0.014012813568115234,5,2,5
46,benchmark-13,0.005004405975341797,0.01301121711730957,5,2,6
47,benchmark-13,0.004503726959228516,0.013011932373046875,5,2,7
48,benchmark-13,0.0045032501220703125,0.013512611389160156,5,2,8
49,benchmark-13,0.004503965377807617,0.013011693954467773,5,2,9
50,benchmark-14,0.003002643585205078,0.00850677490234375,4,2,0
51,benchmark-14,0.003002166748046875,0.008507728576660156,4,2,1
52,benchmark-14,0.003002643585205078,0.008507728576660156,4,2,2
53,benchmark-14,0.0035028457641601562,0.009006738662719727,4,2,3
54,benchmark-14,0.0035028457641601562,0.009508371353149414,4,2,4
55,benchmark-14,0.003503084182739258,0.009508132934570312,4,2,5
56,benchmark-14,0.003002643585205078,0.008507728576660156,4,2,6
57,benchmark-14,0.0035028457641601562,0.009007453918457031,4,2,7
58,benchmark-14,0.003503084182739258,0.009007453918457031,4,2,8
59,benchmark-14,0.003503561019897461,0.008508443832397461,4,2,9
60,benchmark-15,0.016514062881469727,0.05204463005065918,8,2,0
61,benchmark-15,0.016514062881469727,0.053046226501464844,8,2,1
62,benchmark-15,0.017014741897583008,0.053046464920043945,8,2,2
63,benchmark-15,0.016514301300048828,0.052546024322509766,8,2,3
64,benchmark-15,0.016514301300048828,0.05304694175720215,8,2,4
65,benchmark-15,0.016514062881469727,0.052544593811035156,8,2,5
66,benchmark-15,0.016514301300048828,0.05254530906677246,8,2,6
67,benchmark-15,0.016013622283935547,0.05204463005065918,8,2,7
68,benchmark-15,0.017014503479003906,0.05304551124572754,8,2,8
69,benchmark-15,0.016514062881469727,0.054047346115112305,8,2,9
70,benchmark-16,0.0030031204223632812,0.010008811950683594,5,2,0
71,benchmark-16,0.003002643585205078,0.009507179260253906,5,2,1
72,benchmark-16,0.003002643585205078,0.009507417678833008,5,2,2
73,benchmark-16,0.003002643585205078,0.010008096694946289,5,2,3
74,benchmark-16,0.003002643585205078,0.009507894515991211,5,2,4
75,benchmark-16,0.0030028820037841797,0.010509729385375977,5,2,5
76,benchmark-16,0.003503084182739258,0.010509967803955078,5,2,6
77,benchmark-16,0.003503084182739258,0.010008573532104492,5,2,7
78,benchmark-16,0.003503084182739258,0.01000833511352539,5,2,8
79,benchmark-16,0.003503084182739258,0.01050877571105957,5,2,9
80,benchmark-17,0.003503084182739258,0.00950765609741211,4,2,0
81,benchmark-17,0.003503084182739258,0.009009361267089844,4,2,1
82,benchmark-17,0.003503084182739258,0.009509086608886719,4,2,2
83,benchmark-17,0.003503084182739258,0.009508132934570312,4,2,3
84,benchmark-17,0.0035028457641601562,0.010008096694946289,4,2,4
85,benchmark-17,0.0040035247802734375,0.010009288787841797,4,2,5
86,benchmark-17,0.004003047943115234,0.00950765609741211,4,2,6
87,benchmark-17,0.003503084182739258,0.009007692337036133,4,2,7
88,benchmark-17,0.003503084182739258,0.009007692337036133,4,2,8
